SF:http://localhost:58135/src/js/directives/inputCnpj.js
DA:149,0
end_of_record
SF:http://localhost:58135/src/js/directives/datascroller.js
DA:1,1
DA:3,1
DA:4,1
DA:6,0
DA:14,0
DA:15,0
DA:16,0
DA:19,0
DA:20,0
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:34,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:44,0
DA:45,0
DA:48,0
DA:51,0
DA:52,0
DA:53,0
DA:56,0
DA:57,0
DA:58,0
DA:63,0
DA:64,0
DA:65,0
DA:68,0
DA:69,0
DA:70,0
DA:72,0
DA:73,0
DA:76,0
DA:77,0
DA:78,0
DA:80,0
DA:81,0
DA:84,0
DA:85,0
DA:89,0
DA:90,0
DA:93,0
DA:94,0
DA:97,0
DA:98,0
DA:101,0
DA:102,0
DA:103,0
DA:107,0
DA:108,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputMonth.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:36,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:47,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:60,0
DA:61,0
DA:62,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:92,0
DA:96,0
DA:97,0
DA:98,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputPhone.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:18,0
DA:19,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:41,0
DA:43,0
DA:46,0
DA:47,0
DA:49,0
DA:50,0
DA:52,0
DA:57,0
DA:58,0
DA:59,0
DA:60,0
DA:62,0
DA:63,0
DA:65,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:76,0
DA:79,0
DA:80,0
DA:82,0
DA:83,0
DA:85,0
DA:89,0
DA:90,0
DA:91,0
DA:92,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputTime.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:36,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:47,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:60,0
DA:61,0
DA:62,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:90,0
DA:91,0
DA:92,0
DA:96,0
DA:97,0
DA:98,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputYear.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:36,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:47,0
DA:52,0
DA:54,0
DA:55,0
DA:56,0
DA:60,0
DA:61,0
DA:62,0
DA:65,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:86,0
DA:87,0
DA:88,0
DA:91,0
DA:92,0
DA:93,0
DA:97,0
DA:98,0
DA:99,0
end_of_record
SF:http://localhost:58135/src/js/directives/sidebar.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:24,0
DA:25,0
DA:26,0
DA:29,0
DA:30,0
DA:33,0
DA:37,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:49,0
DA:52,0
DA:53,0
DA:57,0
DA:58,0
DA:60,0
DA:61,0
DA:63,0
DA:64,0
DA:65,0
DA:67,0
DA:68,0
DA:72,0
DA:76,0
DA:77,0
DA:81,0
DA:83,0
DA:85,0
DA:86,0
DA:88,0
DA:91,0
DA:92,0
end_of_record
SF:http://localhost:58135/src/js/services/websocket.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:9,0
DA:10,0
DA:11,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:22,0
DA:23,0
DA:24,0
DA:27,0
DA:29,0
DA:39,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:46,0
DA:49,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:56,0
DA:59,0
DA:60,0
DA:61,0
DA:64,0
DA:65,0
DA:66,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:79,0
DA:83,0
DA:84,0
DA:85,0
DA:89,0
DA:90,0
DA:94,0
end_of_record
SF:http://localhost:58135/src/js/directives/select2.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:12,0
DA:15,0
DA:16,0
DA:17,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:34,0
DA:36,0
DA:37,0
DA:38,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:52,0
DA:55,0
DA:56,0
DA:58,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:78,0
DA:80,0
DA:81,0
DA:82,0
DA:83,0
DA:85,0
DA:88,0
DA:91,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:102,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:117,0
DA:118,0
DA:121,0
DA:122,0
DA:124,0
DA:125,0
DA:133,1
DA:134,1
end_of_record
SF:http://localhost:58135/src/js/services/dialog.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:8,0
DA:9,0
DA:12,0
DA:13,0
DA:16,0
DA:17,0
DA:19,0
DA:20,0
DA:23,0
DA:24,0
DA:25,0
DA:28,0
DA:31,0
DA:32,0
DA:33,0
DA:36,0
DA:37,0
DA:40,0
DA:41,0
DA:42,0
DA:46,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:58,0
DA:59,0
DA:62,0
DA:63,0
DA:64,0
DA:67,0
DA:68,0
DA:69,0
DA:71,0
DA:76,0
DA:80,0
DA:81,0
DA:85,0
DA:86,0
DA:87,0
DA:89,0
DA:90,0
DA:91,0
DA:94,0
DA:95,0
DA:96,0
DA:97,0
DA:99,0
DA:103,0
DA:105,0
end_of_record
SF:http://localhost:58135/src/js/services/pager.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:8,0
DA:9,0
DA:10,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:18,0
DA:19,0
DA:20,0
DA:22,0
DA:23,0
DA:24,0
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:33,0
DA:36,0
DA:37,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:55,0
DA:56,0
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:63,0
DA:64,0
DA:66,0
DA:67,0
DA:70,0
DA:71,0
DA:78,0
DA:80,0
DA:84,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputCep.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:27,0
DA:28,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:41,0
DA:42,0
DA:43,0
DA:48,0
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:59,0
DA:62,0
DA:63,0
DA:64,0
DA:65,0
DA:68,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputPhoneBr.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
DA:54,0
DA:57,0
DA:58,0
DA:59,0
end_of_record
SF:http://localhost:58135/src/js/directives/modal.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:12,0
DA:13,0
DA:14,0
DA:18,0
DA:21,0
DA:22,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:36,0
DA:37,0
DA:39,0
DA:40,0
DA:42,0
DA:43,0
DA:45,0
DA:46,0
DA:50,0
DA:51,0
DA:53,0
DA:54,0
DA:56,0
DA:57,0
DA:58,0
DA:61,0
DA:62,0
DA:63,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputCpf.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:26,0
DA:27,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
DA:45,0
DA:50,0
DA:51,0
DA:52,0
DA:53,0
end_of_record
SF:http://localhost:58135/src/js/filters/cpf.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:16,0
DA:19,0
DA:20,0
DA:25,1
DA:27,0
DA:28,0
DA:30,0
DA:31,0
DA:35,0
DA:45,0
DA:49,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:56,0
DA:59,0
DA:60,0
DA:64,0
DA:65,0
DA:66,0
DA:69,0
DA:70,0
DA:71,0
DA:74,0
DA:75,0
DA:78,0
end_of_record
SF:http://localhost:58135/src/js/directives/form.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:10,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:21,0
DA:22,0
DA:23,0
DA:26,0
DA:28,0
DA:29,0
DA:30,0
DA:33,0
DA:34,0
DA:36,0
DA:37,0
DA:40,0
DA:43,0
DA:44,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputCurrency.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:12,0
DA:18,0
DA:20,0
DA:21,0
DA:22,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:36,0
DA:39,0
DA:40,0
DA:41,0
DA:45,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputEmail.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:17,0
DA:19,0
DA:20,0
DA:23,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:31,0
DA:32,0
DA:33,0
DA:38,0
DA:41,0
DA:42,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputNumber.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:12,0
DA:17,0
DA:19,0
DA:20,0
DA:21,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
DA:44,0
end_of_record
SF:http://localhost:58135/src/js/directives/input.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:19,0
DA:20,0
DA:25,0
DA:28,0
DA:29,0
DA:30,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:46,0
DA:49,0
DA:50,0
DA:55,0
DA:56,0
DA:57,0
DA:61,0
DA:62,0
DA:63,0
DA:71,1
DA:72,1
end_of_record
SF:http://localhost:58135/src/js/directives/nicescroll.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:9,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
DA:19,0
DA:22,0
DA:23,0
DA:24,0
DA:27,0
DA:30,0
DA:31,0
DA:32,0
DA:35,0
DA:39,0
DA:40,0
end_of_record
SF:http://localhost:58135/src/js/services/cookie.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:14,0
DA:17,0
DA:18,0
DA:19,0
DA:21,0
DA:22,0
DA:24,0
DA:25,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:36,0
DA:37,0
DA:40,0
DA:41,0
DA:44,0
DA:45,0
DA:46,0
DA:49,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputDigits.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:19,0
DA:21,0
DA:22,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:34,0
DA:35,0
DA:36,0
end_of_record
SF:http://localhost:58135/src/js/directives/activeLink.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:17,0
DA:19,0
DA:20,0
DA:21,0
DA:22,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
end_of_record
SF:http://localhost:58135/src/js/directives/tablesorter.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:9,0
DA:11,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:19,0
DA:20,0
DA:23,0
DA:24,0
DA:26,0
DA:27,0
end_of_record
SF:http://localhost:58135/src/js/directives/validate.js
DA:1,1
DA:2,1
DA:4,1
DA:6,20
DA:8,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:19,0
DA:22,0
DA:23,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:33,0
DA:34,0
DA:37,0
DA:38,0
DA:39,0
DA:40,0
DA:41,0
DA:45,0
DA:53,1
DA:54,0
DA:55,0
DA:58,1
DA:59,0
DA:62,1
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:69,1
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:76,0
DA:77,0
DA:79,0
DA:80,0
DA:82,0
DA:85,1
DA:86,0
DA:89,1
DA:91,0
DA:96,0
DA:97,0
DA:99,0
DA:100,0
DA:103,0
DA:105,0
DA:106,0
DA:107,0
DA:109,0
DA:110,0
DA:111,0
DA:113,0
DA:114,0
DA:116,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:126,0
DA:127,0
DA:131,0
DA:132,0
DA:133,0
DA:137,0
DA:138,0
DA:139,0
DA:140,0
DA:141,0
DA:142,0
DA:148,0
DA:150,0
DA:151,0
DA:152,0
DA:156,0
DA:157,0
DA:158,0
DA:171,1
DA:172,0
DA:173,0
DA:177,1
DA:178,0
DA:179,0
DA:183,1
DA:184,0
DA:185,0
DA:189,1
DA:190,0
DA:191,0
DA:192,0
DA:196,1
DA:197,0
DA:198,0
DA:202,1
DA:203,0
DA:204,0
DA:207,1
DA:208,0
DA:209,0
DA:213,1
DA:214,0
DA:215,0
DA:219,1
DA:220,0
DA:221,0
DA:225,1
DA:226,0
DA:227,0
DA:228,0
DA:232,1
DA:233,0
DA:234,0
DA:238,1
DA:239,0
DA:240,0
DA:244,1
DA:245,0
DA:246,0
DA:247,0
DA:251,1
DA:252,0
DA:253,0
DA:257,1
DA:258,0
DA:259,0
DA:263,1
DA:264,0
DA:265,0
DA:266,0
DA:271,1
DA:272,0
DA:273,0
DA:277,1
DA:278,0
DA:279,0
DA:283,1
DA:284,0
DA:285,0
DA:289,1
DA:290,0
DA:291,0
end_of_record
SF:http://localhost:58135/src/js/services/error.js
DA:1,1
DA:6,1
DA:8,1
DA:10,7
DA:18,7
DA:34,7
DA:50,7
DA:52,7
DA:53,0
DA:55,0
DA:64,0
DA:67,0
DA:71,7
DA:74,0
DA:76,0
DA:78,0
DA:79,0
DA:80,0
DA:82,0
DA:83,0
DA:86,0
DA:89,0
DA:90,0
DA:94,0
DA:95,0
DA:96,0
DA:99,0
DA:100,0
DA:101,0
DA:103,0
DA:104,0
DA:105,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:119,0
DA:123,0
DA:127,0
DA:131,0
DA:132,0
DA:133,0
end_of_record
SF:http://localhost:58135/src/js/filters/cnpj.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:8,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:16,0
DA:19,0
DA:20,0
end_of_record
SF:http://localhost:58135/src/js/directives/controls.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:21,0
DA:22,0
end_of_record
SF:http://localhost:58135/src/js/directives/inputMask.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:11,0
DA:13,0
DA:14,0
DA:16,0
DA:17,0
DA:20,0
DA:21,0
DA:24,0
end_of_record
SF:http://localhost:58135/src/js/directives/header.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:14,0
DA:15,0
DA:17,0
DA:18,0
DA:19,0
DA:21,0
DA:22,0
end_of_record
SF:http://localhost:58135/src/js/directives/loading.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:18,0
DA:19,0
DA:23,0
DA:24,0
DA:27,0
DA:28,0
DA:30,0
end_of_record
SF:http://localhost:58135/src/js/directives/directives.js
DA:1,1
DA:2,1
DA:4,1
DA:6,1
DA:8,0
DA:13,0
DA:15,0
DA:16,0
DA:17,0
DA:24,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:38,1
end_of_record
SF:http://localhost:58135/src/js/filters/mask.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:9,0
DA:10,0
DA:11,0
DA:14,0
end_of_record
SF:http://localhost:58135/src/js/services/security.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:8,7
DA:10,0
DA:11,0
DA:12,0
DA:14,0
DA:15,0
DA:21,7
DA:23,0
DA:25,0
DA:26,0
DA:28,0
DA:29,0
DA:35,7
DA:37,0
DA:38,0
DA:39,0
DA:41,0
DA:42,0
DA:46,0
DA:50,7
DA:54,1
DA:56,7
DA:57,70
DA:59,0
DA:60,0
DA:61,0
DA:62,0
DA:64,0
DA:66,0
DA:71,7
DA:72,0
end_of_record
SF:http://localhost:58135/src/js/directives/bootstrap.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:12,0
DA:14,0
DA:15,0
DA:16,0
end_of_record
SF:http://localhost:58135/src/js/services/webstorage.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:9,7
DA:10,0
DA:14,7
DA:16,7
DA:17,0
DA:18,0
DA:21,7
DA:22,0
DA:23,0
DA:26,7
DA:27,7
DA:28,7
DA:29,7
DA:30,0
DA:33,7
DA:34,0
DA:35,0
DA:36,0
DA:37,0
DA:40,7
DA:41,0
DA:42,0
DA:45,7
DA:46,0
DA:47,0
DA:52,7
DA:53,0
DA:54,0
DA:55,0
DA:56,0
DA:57,0
DA:60,0
DA:61,0
DA:65,7
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:74,0
DA:75,0
DA:78,7
DA:79,0
DA:80,0
DA:83,7
end_of_record
SF:http://localhost:58135/src/js/app.js
DA:1,1
DA:92,1
DA:94,1
DA:96,1
DA:98,7
DA:99,0
DA:100,0
DA:102,0
DA:103,0
DA:107,7
DA:108,0
DA:109,0
DA:112,7
DA:113,0
DA:114,0
DA:117,7
DA:121,1
DA:122,7
DA:124,0
DA:125,0
DA:129,0
DA:130,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
DA:139,0
DA:140,0
DA:143,0
DA:148,1
DA:149,7
DA:150,7
DA:151,7
DA:152,0
DA:153,0
DA:156,7
DA:157,0
DA:160,7
DA:161,0
DA:164,7
DA:165,0
DA:168,7
DA:169,0
DA:171,0
DA:172,0
DA:173,0
DA:177,0
DA:178,0
DA:184,1
DA:185,1
end_of_record
SF:http://localhost:58135/src/js/directives/counter.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:9,0
DA:11,0
DA:20,0
end_of_record
SF:http://localhost:58135/src/js/directives/dataHover.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:8,0
DA:9,0
DA:11,0
end_of_record
SF:http://localhost:58135/src/js/filters/i18n.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:8,0
DA:9,0
DA:12,0
end_of_record
SF:http://localhost:58135/src/js/filters/phone.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:9,0
DA:10,0
end_of_record
SF:http://localhost:58135/src/js/filters/phoneBr.js
DA:1,1
DA:2,1
DA:4,1
DA:6,0
DA:7,0
DA:9,0
DA:10,0
end_of_record
SF:http://localhost:58135/src/js/directives/duallistbox.js
DA:1,1
DA:2,1
DA:4,1
DA:5,0
DA:11,0
DA:20,0
end_of_record
SF:http://localhost:58135/src/js/services/bootstrap.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:7,7
DA:9,7
DA:10,0
DA:13,7
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:21,0
DA:26,7
DA:27,0
DA:30,7
DA:31,0
DA:35,1
DA:37,7
DA:38,0
DA:39,0
end_of_record
SF:http://localhost:58135/src/js/services/notify.js
DA:1,1
DA:2,1
DA:4,1
DA:6,7
DA:21,7
DA:40,7
DA:41,0
